id_ventas,id_producto,cantidad,fecha
1,111,2,31/10/2022
2,206,158,7/3/2010
3,73,65,27/1/2021
4,235,92,19/2/2020
5,49,135,31/5/2020
6,52,225,23/4/2018
7,222,29,15/5/2023
8,102,113,21/8/2020
9,128,19,14/4/2023
10,228,210,9/3/2012
11,25,116,25/7/2021
12,236,189,15/7/2023
13,180,55,30/5/2018
14,238,230,17/1/2023
15,203,153,8/8/2015
16,149,147,19/7/2019
17,211,177,20/8/2013
18,193,59,15/12/2018
19,155,222,10/12/2010
20,74,100,2/6/2021
21,125,149,10/9/2016
22,247,233,4/8/2018
23,46,90,7/4/2023
24,23,116,11/1/2017
25,198,76,15/4/2015
26,113,148,3/2/2024
27,70,157,4/6/2019
28,208,207,13/7/2014
29,69,51,19/1/2012
30,51,170,8/4/2022
31,161,246,22/10/2021
32,195,12,12/7/2011
33,253,76,29/8/2013
34,196,112,16/11/2013
35,54,155,8/11/2011
36,34,50,12/10/2019
37,115,32,30/9/2020
38,196,30,15/6/2019
39,41,156,23/3/2021
40,182,210,12/12/2013
41,81,56,15/9/2019
42,37,9,18/9/2013
43,208,251,1/5/2011
44,147,143,26/3/2011
45,61,223,19/7/2022
46,9,59,3/12/2014
47,79,104,31/1/2020
48,217,206,22/4/2019
49,129,248,4/7/2014
50,201,201,9/1/2015
51,218,16,12/7/2018
52,206,168,30/5/2010
53,194,236,20/7/2016
54,53,74,17/1/2010
55,177,196,17/10/2015
56,116,135,30/4/2010
57,208,116,4/6/2010
58,175,44,14/11/2019
59,111,87,27/5/2022
60,158,95,24/8/2018
61,234,173,19/8/2019
62,222,166,8/1/2018
63,61,154,11/6/2013
64,246,98,23/2/2020
65,201,76,18/6/2015
66,135,132,15/10/2017
67,118,22,3/9/2011
68,34,193,1/8/2022
69,46,65,2/1/2017
70,42,24,13/11/2014
71,218,200,15/9/2023
72,160,70,10/3/2014
73,221,256,2/6/2012
74,210,13,11/9/2015
75,123,179,10/9/2016
76,110,216,1/9/2017
77,46,196,24/6/2013
78,148,38,12/6/2019
79,131,187,18/1/2011
80,110,211,2/8/2022
81,126,26,23/9/2013
82,186,229,17/3/2010
83,211,24,25/8/2012
84,238,46,24/8/2019
85,131,104,23/12/2016
86,99,117,14/3/2017
87,230,137,15/8/2011
88,212,81,2/10/2012
89,197,163,19/6/2013
90,4,152,11/5/2019
91,20,89,10/8/2015
92,149,228,18/12/2020
93,4,124,22/2/2018
94,214,193,29/10/2013
95,117,85,11/3/2013
96,52,114,16/9/2021
97,235,148,29/9/2016
98,227,166,22/5/2020
99,9,74,22/5/2020
100,23,96,21/2/2021
101,104,163,7/9/2013
102,134,103,16/2/2017
103,218,29,20/9/2021
104,99,76,13/10/2012
105,108,109,2/5/2011
106,10,184,12/7/2010
107,204,16,26/2/2014
108,112,89,19/1/2024
109,252,58,10/10/2023
110,196,14,24/6/2018
111,234,160,8/11/2011
112,4,239,5/2/2010
113,150,147,14/11/2017
114,3,235,14/12/2017
115,146,202,15/3/2017
116,239,195,5/4/2022
117,180,163,22/8/2015
118,21,56,1/7/2016
119,220,60,7/5/2012
120,161,212,8/7/2016
121,99,146,19/3/2023
122,251,148,26/8/2014
123,88,165,12/5/2015
124,225,172,26/4/2019
125,230,172,24/7/2011
126,130,83,27/11/2019
127,59,49,16/9/2016
128,194,25,1/10/2020
129,9,116,12/3/2023
130,95,66,19/4/2023
131,95,181,1/1/2012
132,155,39,7/8/2023
133,227,230,31/10/2018
134,246,176,18/4/2017
135,254,181,19/11/2013
136,58,217,12/7/2020
137,221,105,2/5/2013
138,79,117,23/12/2023
139,68,150,29/6/2019
140,167,78,12/3/2013
141,209,234,3/1/2021
142,213,40,26/10/2019
143,71,99,19/11/2018
144,243,180,7/7/2012
145,134,256,4/2/2016
146,57,14,11/5/2011
147,228,218,5/12/2013
148,255,194,16/3/2011
149,166,186,22/12/2022
150,63,100,18/12/2021
151,252,163,5/12/2014
152,125,58,25/1/2010
153,86,170,21/12/2017
154,38,239,5/11/2015
155,63,60,7/1/2016
156,10,167,3/12/2011
157,138,229,23/5/2011
158,86,195,21/7/2020
159,174,67,4/6/2012
160,12,70,11/10/2010
161,115,3,16/11/2020
162,5,226,6/5/2022
163,27,33,3/9/2017
164,136,125,6/2/2021
165,219,182,15/6/2010
166,193,128,5/7/2016
167,127,31,27/1/2022
168,16,195,14/7/2021
169,155,23,7/2/2010
170,116,12,12/2/2012
171,88,19,8/12/2013
172,136,138,15/6/2010
173,184,42,10/3/2017
174,98,50,23/7/2020
175,251,98,25/7/2014
176,139,61,12/5/2023
177,218,154,7/8/2021
178,105,242,23/7/2019
179,143,156,7/2/2021
180,88,173,7/5/2017
181,60,39,11/12/2021
182,112,253,15/1/2022
183,147,153,27/12/2011
184,199,161,10/6/2023
185,107,256,15/8/2010
186,184,176,11/12/2012
187,227,162,9/3/2012
188,107,66,14/11/2010
189,183,90,27/9/2011
190,89,5,12/8/2023
191,47,120,19/3/2016
192,139,217,9/7/2017
193,234,122,30/10/2013
194,169,115,13/12/2018
195,227,171,14/10/2010
196,134,136,26/2/2014
197,82,226,12/1/2017
198,49,169,30/8/2017
199,199,91,29/7/2013
200,159,88,3/12/2021
201,28,3,6/5/2018
202,144,255,5/2/2018
203,170,19,18/12/2010
204,114,139,21/3/2010
205,30,32,1/7/2022
206,139,27,26/7/2016
207,70,52,4/2/2011
208,7,173,4/5/2016
209,249,144,28/6/2014
210,221,145,7/6/2023
211,117,46,3/6/2019
212,176,194,7/3/2021
213,192,61,29/9/2020
214,15,219,18/7/2010
215,170,67,29/9/2011
216,181,247,15/12/2010
217,197,184,9/1/2021
218,25,55,17/7/2020
219,41,16,1/11/2012
220,161,188,18/5/2016
221,47,157,14/4/2022
222,143,243,8/1/2024
223,159,193,2/4/2015
224,172,62,25/2/2014
225,190,47,14/5/2021
226,85,207,1/9/2023
227,161,148,15/6/2021
228,23,70,22/1/2017
229,47,64,14/9/2018
230,185,90,1/6/2018
231,147,12,22/10/2013
232,47,83,10/6/2014
233,135,211,23/2/2019
234,105,21,29/10/2021
235,220,167,30/8/2014
236,213,182,6/9/2012
237,113,109,24/7/2023
238,226,137,11/12/2012
239,79,183,29/4/2023
240,8,234,4/3/2023
241,97,150,27/8/2019
242,117,212,22/2/2017
243,14,114,17/12/2019
244,76,210,6/3/2022
245,165,197,8/10/2021
246,6,69,20/12/2010
247,204,61,3/12/2010
248,220,6,16/11/2023
249,140,232,29/7/2010
250,214,34,5/6/2010
251,231,142,3/11/2022
252,248,114,4/5/2014
253,91,9,24/12/2017
254,37,19,28/6/2016
255,196,63,20/12/2023
256,213,71,15/5/2023
257,91,23,30/1/2023
258,204,129,26/3/2017
259,107,6,1/6/2023
260,106,75,24/1/2011
261,18,88,29/4/2014
262,145,29,18/8/2023
263,16,132,30/1/2015
264,25,87,9/6/2021
265,137,211,4/12/2021
266,17,194,3/1/2012
267,246,58,25/11/2022
268,188,40,20/2/2022
269,30,199,26/10/2017
270,7,129,7/5/2018
271,170,154,17/3/2013
272,78,13,6/11/2010
273,83,86,5/12/2011
274,157,92,23/12/2021
275,98,162,22/5/2011
276,231,254,31/3/2014
277,142,211,29/1/2012
278,249,166,7/6/2019
279,256,108,15/6/2021
280,219,154,17/9/2018
281,105,235,6/12/2016
282,59,225,7/1/2013
283,208,155,1/2/2017
284,57,112,21/12/2017
285,89,240,11/6/2015
286,120,43,21/6/2023
287,92,246,23/2/2017
288,165,165,29/10/2017
289,230,65,10/4/2017
290,18,194,28/5/2023
291,20,37,9/7/2023
292,188,232,13/7/2017
293,187,162,14/12/2019
294,249,58,21/10/2021
295,104,194,17/11/2015
296,111,180,2/3/2017
297,165,44,15/5/2014
298,12,128,13/8/2017
299,142,1,5/8/2011
300,188,16,10/10/2015
301,206,240,10/6/2021
302,97,22,3/5/2012
303,46,54,1/1/2024
304,168,245,3/6/2014
305,231,46,19/5/2017
306,229,178,18/12/2021
307,190,236,23/9/2018
308,244,163,19/3/2015
309,31,224,3/7/2023
310,125,75,30/9/2013
311,69,35,29/6/2013
312,146,184,6/7/2021
313,4,217,14/4/2011
314,179,52,31/1/2023
315,103,104,2/8/2012
316,200,210,27/4/2017
317,182,216,16/10/2017
318,36,76,13/2/2021
319,124,73,19/3/2016
320,115,191,9/7/2013
321,48,41,22/12/2018
322,73,185,4/1/2020
323,206,234,16/6/2015
324,84,168,28/11/2013
325,9,31,22/7/2022
326,180,118,15/12/2022
327,67,187,17/10/2023
328,63,62,9/1/2019
329,113,81,29/8/2013
330,56,209,10/4/2011
331,22,168,14/3/2013
332,86,69,2/11/2010
333,59,116,23/1/2016
334,19,229,31/12/2021
335,176,137,9/8/2019
336,67,89,17/12/2020
337,122,234,14/7/2023
338,216,13,7/3/2010
339,221,160,7/1/2017
340,94,124,28/1/2024
341,242,53,13/11/2019
342,93,72,19/2/2014
343,225,55,25/11/2012
344,111,118,31/7/2014
345,61,31,24/4/2020
346,216,68,12/11/2022
347,233,212,30/5/2016
348,199,239,23/7/2018
349,135,67,2/6/2013
350,21,163,3/9/2014
351,123,192,23/12/2019
352,91,40,22/10/2011
353,236,85,21/6/2010
354,97,150,21/7/2014
355,163,137,10/5/2022
356,253,178,13/2/2016
357,127,200,15/10/2021
358,199,128,24/5/2012
359,219,103,8/4/2018
360,90,183,17/3/2013
361,233,48,23/1/2014
362,161,43,22/8/2014
363,75,1,18/8/2019
364,168,233,25/2/2012
365,141,112,3/2/2011
366,176,56,30/8/2021
367,25,167,18/1/2024
368,2,211,14/2/2013
369,53,111,4/6/2018
370,129,96,1/3/2019
371,76,230,9/8/2011
372,187,33,2/1/2016
373,20,119,4/11/2014
374,41,174,10/3/2021
375,168,174,12/9/2015
376,250,193,26/5/2013
377,127,15,9/9/2021
378,18,151,5/1/2019
379,87,255,10/3/2011
380,147,63,19/10/2020
381,241,132,19/6/2017
382,55,30,25/7/2016
383,222,215,21/5/2019
384,60,48,20/4/2016
385,32,44,26/6/2018
386,80,6,7/5/2010
387,58,160,19/4/2020
388,210,14,23/2/2023
389,68,139,26/9/2012
390,112,173,23/7/2016
391,249,36,4/11/2011
392,224,122,18/9/2023
393,126,195,21/1/2022
394,99,57,7/10/2021
395,42,249,20/8/2013
396,97,16,21/3/2023
397,31,61,7/3/2017
398,108,155,26/9/2011
399,187,196,12/2/2020
400,21,0,30/10/2011
401,81,99,2/1/2024
402,89,27,9/8/2013
403,1,79,13/2/2021
404,109,111,1/12/2022
405,27,88,27/12/2015
406,242,40,25/8/2013
407,255,138,4/1/2013
408,50,214,25/11/2012
409,24,208,20/11/2019
410,86,241,29/9/2014
411,124,103,9/7/2018
412,113,222,7/4/2022
413,232,113,28/7/2019
414,229,17,20/8/2022
415,25,185,24/3/2019
416,102,18,2/6/2010
417,188,111,3/11/2019
418,231,161,9/5/2023
419,117,111,23/7/2013
420,111,229,8/12/2017
421,54,74,30/6/2019
422,138,124,31/8/2013
